Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:49:34 PM PST
run rs with parcelport lci; max_level=6
10:61613:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
16:31791:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
19:120632:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
5:57968:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
27:119011:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
21:22656:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
6:63505:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
12:63130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
15:39754:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
31:52941:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
9:66833:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
24:123273:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
20:5951:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
8:18037:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
30:42130:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
18:51986:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
1:51965:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:47<info:ofi> MR mode provided: [FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:49<info:ofi> Thread mode: FI_THREAD_SAFE
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:51<info:ofi> Control progress mode: FI_PROGRESS_MANUAL
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:54<info:ofi> Data progress mode: FI_PROGRESS_MANUAL
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
14:27716:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
28:91293:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:43<info:ofi> Provider name: cxi
28:91293:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:45<info:ofi> MR mode hints: [FI_MR_LOCAL, FI_MR_VIRT_ADDR, FI_MR_ALLOCATED, FI_MR_PROV_KEY, FI_MR_ENDPOINT]
